Using custom data configuration default-97e4152d5e42b741
 0 tables [00:00, ? tables/s]                              Special tokens have been added in the vocabulary, make sure the associated word embedding are fine-tuned or trained.
0.1,quan és la festa major de santa eugènia de berga,quan i és la festa major de santa eugènia de berga 27%|██▋       | 1065/3976 [02:32<07:55,  6.12ex/s] 27%|██▋       | 1066/3976 [02:32<07:57,  6.10ex/s] 27%|██▋       | 1067/3976 [02:32<07:20,  6.61ex/s] 27%|██▋       | 1068/3976 [02:33<07:06,  6.82ex/s] 27%|██▋       | 1069/3976 [02:33<08:51,  5.47ex/s] 27%|██▋       | 1070/3976 [02:33<08:27,  5.73ex/s] 27%|██▋       | 1072/3976 [02:33<07:38,  6.34ex/s] 27%|██▋       | 1073/3976 [02:33<07:32,  6.41ex/s] 27%|██▋       | 1074/3976 [02:34<08:18,  5.82ex/s] 27%|██▋       | 1075/3976 [02:34<08:02,  6.01ex/s] 27%|██▋       | 1076/3976 [02:34<08:00,  6.04ex/s] 27%|██▋       | 1078/3976 [02:34<07:06,  6.79ex/s] 27%|██▋       | 1079/3976 [02:34<06:31,  7.40ex/s] 27%|██▋       | 1080/3976 [02:34<06:21,  7.59ex/s] 27%|██▋       | 1082/3976 [02:35<05:58,  8.07ex/s] 27%|██▋       | 1083/3976 [02:35<06:28,  7.45ex/s] 27%|██▋       | 1084/3976 [02:35<06:27,  7.47ex/s] 27%|██▋       | 1086/3976 [02:35<06:00,  8.01ex/s] 27%|██▋       | 1087/3976 [02:35<05:57,  8.07ex/s] 27%|██▋       | 1089/3976 [02:35<05:58,  8.06ex/s] 27%|██▋       | 1090/3976 [02:36<05:58,  8.04ex/s] 27%|██▋       | 1091/3976 [02:36<05:39,  8.51ex/s] 27%|██▋       | 1092/3976 [02:36<06:39,  7.22ex/s] 27%|██▋       | 1093/3976 [02:36<06:28,  7.43ex/s] 28%|██▊       | 1095/3976 [02:36<05:33,  8.63ex/s] 28%|██▊       | 1096/3976 [02:36<05:22,  8.92ex/s] 28%|██▊       | 1097/3976 [02:36<06:07,  7.84ex/s] 28%|██▊       | 1098/3976 [02:36<05:44,  8.34ex/s] 28%|██▊       | 1099/3976 [02:37<06:50,  7.01ex/s] 28%|██▊       | 1100/3976 [02:37<07:05,  6.76ex/s] 28%|██▊       | 1101/3976 [02:37<07:26,  6.44ex/s] 28%|██▊       | 1103/3976 [02:37<06:59,  6.85ex/s] 28%|██▊       | 1104/3976 [02:37<06:47,  7.06ex/s] 28%|██▊       | 1105/3976 [02:37<06:16,  7.62ex/s] 28%|██▊       | 1106/3976 [02:38<06:10,  7.74ex/s] 28%|██▊       | 1107/3976 [02:38<05:47,  8.26ex/s] 28%|██▊       | 1108/3976 [02:38<06:43,  7.11ex/s] 28%|██▊       | 1109/3976 [02:38<06:58,  6.84ex/s] 28%|██▊       | 1110/3976 [02:38<06:21,  7.50ex/s] 28%|██▊       | 1111/3976 [02:38<07:07,  6.70ex/s] 28%|██▊       | 1112/3976 [02:38<06:45,  7.06ex/s] 28%|██▊       | 1113/3976 [02:39<06:10,  7.73ex/s] 28%|██▊       | 1114/3976 [02:39<06:31,  7.31ex/s] 28%|██▊       | 1116/3976 [02:39<05:59,  7.95ex/s] 28%|██▊       | 1117/3976 [02:39<07:09,  6.65ex/s] 28%|██▊       | 1118/3976 [02:39<06:51,  6.95ex/s] 28%|██▊       | 1120/3976 [02:40<06:37,  7.18ex/s] 28%|██▊       | 1121/3976 [02:40<06:50,  6.96ex/s] 28%|██▊       | 1122/3976 [02:40<06:39,  7.15ex/s] 28%|██▊       | 1123/3976 [02:40<06:06,  7.78ex/s] 28%|██▊       | 1124/3976 [02:40<06:33,  7.24ex/s] 28%|██▊       | 1125/3976 [02:40<07:04,  6.72ex/s] 28%|██▊       | 1126/3976 [02:40<06:51,  6.93ex/s] 28%|██▊       | 1127/3976 [02:40<06:18,  7.52ex/s] 28%|██▊       | 1128/3976 [02:41<06:16,  7.57ex/s] 28%|██▊       | 1129/3976 [02:41<06:14,  7.61ex/s]
0.0,el veí del cinquè va començar a fer soroll a dos quarts de quatre de la matinada,el veí del cinquè va començar a fer soroll a dos quarts de quatre de la matinada
0.0,edimburg és una ciutat fantasmagòrica,edimburg és una ciutat fantasmagòrica
0.2,leo messi ha estat un dels millors fitxatges del barça,leomessi ha estat un dels millors fitxatges del barça
0.1111111111111111,buenaventura durruti era un anarquista que va tenir un paper destacat al bàndol republicà de la guerra civil,buenaventura do ruti era un anarquista que va tenir un paper destacat al bàndol republicà de la guerra civil
0.125,les samarretes d'iberdigest són blanques i de qualitat,les samarretes d'iverdigest són blanques i de qualitat
0.125,la població mundial arribarà aviat als vuit miliards,la població mundial arribarà aviat als vuit miliars
0.0,l'obra de jordi coca és molt extensa i premiada,l'obra de jordi coca és molt extensa i premiada
0.0,el nou-cents dos quatre-cents zero dotze és un telèfon de pagament,el nou-cents dos quatre-cents zero dotze és un telèfon de pagament
0.0,voldria saber l'horari del consultori mèdic de riudellots de la selva,voldria saber l'horari del consultori mèdic de riudellots de la selva
0.0,el primer cotxe del meu pare va ser un fiat,el primer cotxe del meu pare va ser un fiat
0.0,es veu que a timor hi ha un conflicte polític,es veu que a timor hi ha un conflicte polític
0.0,el més conegut de martorell és el seu peatge,el més conegut de martorell és el seu peatge
0.0,el meu cosí viu a cerdanyola del vallès amb la seva dona,el meu cosí viu a cerdanyola del vallès amb la seva dona
0.0,en té cinquanta i n'aparenta molts menys,en té cinquanta i n'aparenta molts menys
0.2222222222222222,en què col·laborarà l'actor i escriptor català roger coma,en què col·laborà l'actor i escriptor català roja coma
0.16666666666666666,el seu xicot és de derry,el seu xicot és de derri
0.0,quin és l'equip actual de pep guardiola,quin és l'equip actual de pep guardiola
0.1875,estic súper content amb la meva bossa de tous aixo sí sis-cents euros em va costar,estic supercontent amb la meva bossa de tous això sí sis-cents euros em va costar
0.3,per dormir em poso unes gotes de chanel número cinc,per dormir em poso nes godes de xanel número cinc
0.2857142857142857,north west té nom de punt cardinal,nord-oest té nom de punt cardinal
0.3125,ahir vaig veure imatges de sitges a la tele quan parlaven de les platges del mediterrani,ahir vas veure imatge de sitges a l'ateler quan parlaven de les platxes del mediterrani
0.0,el pernil dolç monells m'agrada tallat ben finet,el pernil dolç monells m'agrada tallat ben finet
0.3,ha menjat vuit galetes perquè tenia un buit a l'estómac,ha menjat vuit aletes perquè tenien buit a l'estómac
0.4,quan sona enrique iglesias em poso a ballar sense adonar-me'n,quan sona enrica i glésies em poso a ballar sense donar-me'n
0.0,a suïssa els joves poden comprar cervesa quan tenen setze anys,a suïssa els joves poden comprar cervesa quan tenen setze anys
0.2222222222222222,tiger woods ja no té el cap al golf,tyerewoos ja no té el cap al golf
0.1,va estudiar enginyeria i va fer pràctiques a abertis autopistes,va estudiar enginyeria i va fer pràctiques a avertis autopistes
0.2,la seu central de naturalia a europa és a suïssa,la seu central de natural i europa és a suïssa
0.0,el pau s'ha fet mal al dit del peu,el pau s'ha fet mal al dit del peu
0.14285714285714285,el diari sport només parla del barça,el diari esport només parla del barça
0.0,la jonquera està ple de francesos que compren alcohol,la jonquera està ple de francesos que compren alcohol
0.1,linkedin va ser comprat per microsoft fa uns quants mesos,l'inquedin va ser comprat per microsoft fa uns quants mesos
0.08333333333333333,durant el meu erasmus a viena vaig conèixer una noia de bélgorod,durant el meu erasmus a viena vaig conèixer una noia de belgorut
0.07692307692307693,santa domenica és un poble del sud d'itàlia a la regió del salento,santa domènica és un poble del sud d'itàlia a la regió del salento
0.13333333333333333,últimament pearson fa molt bons llibres per a l'ensenyament de l'anglès com a llengua estrangera,últimament pirson fa molts bons llibres per a l'ensenyament de l'anglès com a llengua estrangera
0.0,com s'arriba a la casa museu prat de la riba de castellterçol,com s'arriba a la casa museu prat de la riba de castellterçol
0.23076923076923078,m'he obert un segon compte a twitter per poder publicar trols quan vulgui,m'he obert un segon comte twiter per poder publicar trols quan vulgui
0.07692307692307693,ada colau és activista social i l'alcadessa actual de la ciutat de barcelona,ada colau és activista social i l'alcaldessa actual de la ciutat de barcelona
0.5,el màrius carol és director de la vanguàrdia,el mari oscarol és director de l'avantguàrdia
0.25,a la masia utilitzo gasoil de dyneff per a la calefacció general,a la masia utilitzo gasoll a dinars per a la calefacció general
0.09090909090909091,les inversions a hidrogea han disminuït en els últims cinc anys,les inversions a hidrogia han disminuït en els últims cinc anys
0.2222222222222222,vam fer una barbacoa a taradell amb els amics,van fer una barbacó a taradell amb els amics
0.42857142857142855,robin hood vivia als boscos de southampton,robinhoud vivia als boscos de saudampton
0.3333333333333333,hi ha productes deliplus altament recomanables,hi ha productes d'hel iplos altament recomanables
0.08333333333333333,tota la família ha quedat per celebrar el setè aniversari del teo,tota la família ha quedat per celebrar el setè aniversali del teo
0.07692307692307693,l'element més popular de la casa batlló és el drac situat al terrat,l'element més popular de la casa betlló és el drac situat al terrat
0.1,julia roberts atrau totes les mirades per allà on passa,júlia roberts atrau totes les mirades per allà on passa
0.0,badalona s'ha estès molt en els últims anys,badalona s'ha estès molt en els últims anys
0.0,el joan està treballant amb un contracte temporal a cartonatges miquel petit,el joan està treballant amb un contracte temporal a cartonatges miquel petit
0.1111111111111111,esplugues del llobregat és a l'àrea metropolitana de barcelona,esplugues de llobregat és a l'àrea metropolitana de barcelona
0.0,al meu fill li encanten les tres bessones,al meu fill li encanten les tres bessones
0.07142857142857142,l'equip del meu poble juga contra el sant gregori la final de tercera regional,l'equip del meu poble jugà contra el sant gregori la final de tercera regional
0.3,em sembla que brooks american sandwich no existeix a catalunya,em sembla que brups americens sanwic no existeix a catalunya
0.2857142857142857,gemma mengual ha guanyat dues medalles olímpiques,gemba mangual ha guanyat dues medalles olímpiques
0.0,l'escola de santa margarida de montbui té només vint-i-set alumnes,l'escola de santa margarida de montbui té només vint-i-set alumnes
0.2,sylvester stallone reparteix llenya a totes les pel·lícules on surt,silvester stalown reparteix llenya a totes les pel·lícules on surt
0.06666666666666667,el barça va pagar massa diners pel neymar tot i que sigui un gran jugador,el barça va pagar massa diners pel meimar tot i que sigui un gran jugador
0.0,a la carmen cervera li agrada sortir a les revistes,a la carmen cervera li agrada sortir a les revistes
0.0,silvalac dóna feina a molta gent de la comarca,silvalac dóna feina a molta gent de la comarca
0.07692307692307693,a la botiga camper segur que hi trobaràs les sandàlies d'estiu que busques,a la botiga camper segur que hi trobaràs les andàlies d'estiu que busques
0.0,kansas està agermanat amb sevilla,kansas està agermanat amb sevilla
0.2857142857142857,a teià hi han construït un institut,a tallar i han construït un institut
0.2,alcanar és el poble més meridional de la costa catalana,el canar és el poble més meridional de la costa catalana
0.3333333333333333,vivia al costat d'una perruqueria llongueras,vivia al costat d'una perruqueria i ongueres
0.16666666666666666,els embotits casademont són bastant bons,els embotits casadamon són bastant bons 28%|██▊       | 1131/3976 [02:41<06:57,  6.81ex/s] 28%|██▊       | 1132/3976 [02:41<06:40,  7.10ex/s] 28%|██▊       | 1133/3976 [02:41<06:07,  7.73ex/s] 29%|██▊       | 1134/3976 [02:41<06:01,  7.87ex/s] 29%|██▊       | 1135/3976 [02:42<06:32,  7.24ex/s] 29%|██▊       | 1136/3976 [02:42<06:44,  7.02ex/s] 29%|██▊       | 1137/3976 [02:42<06:28,  7.30ex/s] 29%|██▊       | 1139/3976 [02:42<06:39,  7.10ex/s] 29%|██▊       | 1140/3976 [02:42<06:06,  7.73ex/s] 29%|██▊       | 1141/3976 [02:42<05:47,  8.16ex/s] 29%|██▊       | 1142/3976 [02:43<05:51,  8.06ex/s] 29%|██▉       | 1144/3976 [02:43<05:37,  8.38ex/s] 29%|██▉       | 1145/3976 [02:43<05:44,  8.23ex/s] 29%|██▉       | 1146/3976 [02:43<06:15,  7.53ex/s] 29%|██▉       | 1147/3976 [02:43<06:19,  7.46ex/s] 29%|██▉       | 1148/3976 [02:43<06:54,  6.82ex/s] 29%|██▉       | 1149/3976 [02:43<06:15,  7.53ex/s] 29%|██▉       | 1151/3976 [02:44<05:47,  8.12ex/s] 29%|██▉       | 1152/3976 [02:44<05:54,  7.97ex/s] 29%|██▉       | 1154/3976 [02:44<05:30,  8.55ex/s] 29%|██▉       | 1155/3976 [02:44<06:19,  7.43ex/s] 29%|██▉       | 1156/3976 [02:44<06:24,  7.34ex/s] 29%|██▉       | 1157/3976 [02:44<05:59,  7.83ex/s] 29%|██▉       | 1158/3976 [02:45<06:32,  7.18ex/s] 29%|██▉       | 1159/3976 [02:45<06:23,  7.35ex/s] 29%|██▉       | 1160/3976 [02:45<06:24,  7.33ex/s] 29%|██▉       | 1161/3976 [02:45<05:54,  7.94ex/s] 29%|██▉       | 1162/3976 [02:45<06:40,  7.03ex/s] 29%|██▉       | 1163/3976 [02:45<07:15,  6.46ex/s] 29%|██▉       | 1164/3976 [02:45<07:24,  6.32ex/s] 29%|██▉       | 1166/3976 [02:46<06:20,  7.38ex/s] 29%|██▉       | 1168/3976 [02:46<06:12,  7.53ex/s] 29%|██▉       | 1169/3976 [02:46<06:33,  7.14ex/s] 29%|██▉       | 1170/3976 [02:46<07:36,  6.15ex/s] 29%|██▉       | 1171/3976 [02:46<07:12,  6.48ex/s] 29%|██▉       | 1172/3976 [02:47<06:55,  6.75ex/s] 30%|██▉       | 1173/3976 [02:47<07:01,  6.65ex/s] 30%|██▉       | 1175/3976 [02:47<06:29,  7.19ex/s] 30%|██▉       | 1176/3976 [02:47<06:38,  7.03ex/s] 30%|██▉       | 1177/3976 [02:47<06:23,  7.29ex/s] 30%|██▉       | 1179/3976 [02:47<05:58,  7.80ex/s] 30%|██▉       | 1180/3976 [02:48<05:58,  7.79ex/s] 30%|██▉       | 1181/3976 [02:48<06:25,  7.25ex/s] 30%|██▉       | 1182/3976 [02:48<07:18,  6.38ex/s] 30%|██▉       | 1183/3976 [02:48<06:55,  6.72ex/s] 30%|██▉       | 1184/3976 [02:48<07:02,  6.61ex/s] 30%|██▉       | 1185/3976 [02:48<06:23,  7.27ex/s] 30%|██▉       | 1186/3976 [02:48<05:54,  7.88ex/s] 30%|██▉       | 1187/3976 [02:48<05:38,  8.24ex/s] 30%|██▉       | 1188/3976 [02:49<06:28,  7.18ex/s]
0.0,gabriel ferrater va ser considerat per alguns com el poeta català de més influència de la postguerra espanyola,gabriel ferrater va ser considerat per alguns com el poeta català de més influència de la postguerra espanyola
0.0,la ciutat d'auckland està envoltada de volcans extingits,la ciutat d'auckland està envoltada de volcans extingits
0.1,el llegat de john lennon encara inspira les noves generacions,el llegat de john linon encara inspira les noves generacions
0.25,aleix vidal és el substitut de dani alves,l'eix vidal és el substitut de dani albes
0.11764705882352941,a vandellòs hi tenen una central nuclear i forma part del mateix municipi que l'hospitalet de l'infant,avandellós hi tenen una central nuclear i forma part del mateix municipi que l'hospitalet de l'infant
0.0,a l'estiu tots els nens de parets del vallès van a la piscina municipal,a l'estiu tots els nens de parets del vallès van a la piscina municipal
0.14285714285714285,les càmeres de panasonic són força dolentes,les càmeres de panaçònic són força dolentes
0.18181818181818182,la júlia es va fer arreglar el lavabo amb gres català,la júlia es va arreglar o lavabo amb gres català
